BENCHMARK_NAME	WORKLOAD_NAME	MACHINE	RESULT_FOLDER	FOLDER_TIMESTAMP	STORAGE_TYPE	duration_micro	fork_workers	hot_threshold	initial_table_size	log_buffer_mb	loggers_per_node	max_scan_length	null_log_device	numa_nodes	ordered_inserts	random_inserts	read_all_fields	reducer_buffer_size	reps_per_tx	rmw_additional_reads	snapshot_pool_size	sort_keys	sort_load_keys	thread_per_node	verify_loaded_data	volatile_pool_size	workload	write_all_fields	zipfian_theta	COMPLETED_RUNS	FAILED_RUNS	MTPS_AVE	MTPS_STDEV	RACE_ABORTS_AVE	RACE_ABORTS_STDEV
ycsb	workloadF	dl580	result_ycsb_1452552298	2016/01/11:14:44:58	hash	10000000	true	0	50	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	1.6762933333333334	0.004760338456690072	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452552298	2016/01/11:14:44:58	masstree	10000000	true	0	50	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	0.19722499999999998	0.0112179303201024	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452552503	2016/01/11:14:48:23	hash	10000000	true	0	100	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	2.1278366666666666	0.027371995827072622	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452552503	2016/01/11:14:48:23	masstree	10000000	true	0	100	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	0.38104200000000005	0.07264833070805297	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452552693	2016/01/11:14:51:33	hash	10000000	true	0	1000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	3.0480899999999997	0.5981245696898508	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452552693	2016/01/11:14:51:33	masstree	10000000	true	0	1000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	2.4674133333333335	0.1902809239577672	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452552892	2016/01/11:14:54:52	hash	10000000	true	0	10000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	4.769363333333334	1.89402421176593	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452552892	2016/01/11:14:54:52	masstree	10000000	true	0	10000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	3.96162	0.8922018241407051	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553091	2016/01/11:14:58:11	hash	10000000	true	0	100000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	6.737583333333333	0.5947644497520759	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553091	2016/01/11:14:58:11	masstree	10000000	true	0	100000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	5.57811	0.24113446262752952	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553281	2016/01/11:15:01:21	hash	10000000	true	0	1000000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	5.172516666666667	0.32484291653386	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553281	2016/01/11:15:01:21	masstree	10000000	true	0	1000000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	4.255743333333334	0.07041737017396729	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553474	2016/01/11:15:04:34	hash	10000000	true	5	50	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	19.948633333333333	0.848464033153729	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553474	2016/01/11:15:04:34	masstree	10000000	true	5	50	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	23.46253333333333	1.13371451236886	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553680	2016/01/11:15:08:00	hash	10000000	true	5	100	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	20.439633333333333	0.7688556966181526	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553680	2016/01/11:15:08:00	masstree	10000000	true	5	100	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	24.986266666666666	0.8307414573072394	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553868	2016/01/11:15:11:08	hash	10000000	true	5	1000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	18.2805	0.5724820754107653	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452553868	2016/01/11:15:11:08	masstree	10000000	true	5	1000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	21.539933333333334	1.3845464728767796	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554062	2016/01/11:15:14:22	hash	10000000	true	5	10000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	18.376966666666664	0.32298459543590735	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554062	2016/01/11:15:14:22	masstree	10000000	true	5	10000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	18.7728	0.49352120521825665	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554267	2016/01/11:15:17:47	hash	10000000	true	5	100000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	8.54553	0.23248443087655665	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554267	2016/01/11:15:17:47	masstree	10000000	true	5	100000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	16.68326666666667	1.0916918989449973	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554457	2016/01/11:15:20:57	hash	10000000	true	5	1000000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	6.044430000000001	0.0523802946408196	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554457	2016/01/11:15:20:57	masstree	10000000	true	5	1000000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	5.07179	0.10972697845107786	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554652	2016/01/11:15:24:12	hash	10000000	true	256	50	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	21.5445	0.8114978866269204	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554652	2016/01/11:15:24:12	masstree	10000000	true	256	50	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	22.4231	0.33589394159459157	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554850	2016/01/11:15:27:30	hash	10000000	true	256	100	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	23.06396666666667	1.089511065672222	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452554850	2016/01/11:15:27:30	masstree	10000000	true	256	100	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	25.086133333333336	0.33949651282771853	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555034	2016/01/11:15:30:34	hash	10000000	true	256	1000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	18.097866666666665	0.15235651902308747	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555034	2016/01/11:15:30:34	masstree	10000000	true	256	1000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	21.744733333333333	0.9244733720100268	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555219	2016/01/11:15:33:39	hash	10000000	true	256	10000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	18.190300000000004	1.2288706115779435	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555219	2016/01/11:15:33:39	masstree	10000000	true	256	10000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	18.253533333333333	0.5817938714776592	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555415	2016/01/11:15:36:55	hash	10000000	true	256	100000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	8.958906666666666	0.08317404416181992	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555415	2016/01/11:15:36:55	masstree	10000000	true	256	100000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	16.1701	0.4719197883821563	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555611	2016/01/11:15:40:11	hash	10000000	true	256	1000000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	5.899359999999999	0.17570271616192	0	0.0
ycsb	workloadF	dl580	result_ycsb_1452555611	2016/01/11:15:40:11	masstree	10000000	true	256	1000000	512	1	1000	true	4	0	0	0	1	0	10	1	1	0	14	0	16	F	0	0	3	0	5.348696666666666	0.2215991297114927	0	0.0

