RUN_TYPE	TABLESIZE	RMWS	READS	WORKERS	RESULT_TIMESTAMP	REPORTS	MTPS	ABORTS_PER_SEC
4	25	5	5	230	2016/03/04:14:10:22	2298	0.0	347063.5760698689
4	25	4	6	230	2016/03/04:14:10:22	2299	0.0	292472.9906986901
4	25	3	7	230	2016/03/04:14:10:22	2296	0.0	242756.6205676854
4	25	2	8	230	2016/03/04:14:10:22	2298	1.3047511310043671E-5	223449.90331877736
4	25	1	9	230	2016/03/04:14:10:22	2299	0.0014224301790393017	186878.70611353713
4	50	10	0	230	2016/03/04:14:10:22	2298	0.0	1881948.8141484726
4	50	9	1	230	2016/03/04:14:10:22	2298	0.0	1608523.4602620087
4	50	0	10	230	2016/03/04:14:10:22	2296	0.1211787451091703	0.0
4	50	8	2	230	2016/03/04:14:10:22	2298	0.0	1022444.46069869
4	50	7	3	230	2016/03/04:14:10:22	2299	7.029442794759825E-6	824747.3922270741
4	50	6	4	230	2016/03/04:14:10:22	2299	0.0	635599.9108733619
4	50	5	5	230	2016/03/04:14:10:22	2298	9.528703144104803E-6	550165.9699563321
4	50	4	6	230	2016/03/04:14:10:22	2297	1.5063644104803492E-6	462992.0489082969
4	50	3	7	230	2016/03/04:14:10:22	2299	1.0038144104803492E-6	404956.8780786028
4	50	2	8	230	2016/03/04:14:10:22	2297	2.0082585589519648E-6	353776.52379912644
4	50	1	9	230	2016/03/04:14:10:22	2298	0.003600784605240174	322597.0880349344
8	100	10	0	230	2016/03/03:18:45:42	2300	0.091906997	0.0
8	100	9	1	230	2016/03/03:18:50:52	2300	0.10374148400000008	0.0
8	100	0	10	230	2016/03/03:19:37:13	2330	2.4103466952789714	0.0
8	100	8	2	230	2016/03/03:18:56:02	2300	0.10503298799999995	0.0
8	100	7	3	230	2016/03/03:19:01:11	2300	0.088229261	0.0
8	100	6	4	230	2016/03/03:19:06:21	2300	0.090052986	0.0
8	100	5	5	230	2016/03/03:19:11:28	2300	0.08006199199999998	0.0
8	100	4	6	230	2016/03/03:19:16:35	2300	0.101442993	0.0
8	100	3	7	230	2016/03/03:19:21:44	2300	0.07621700000000003	0.0
8	100	2	8	230	2016/03/03:19:26:51	2300	0.08812547199999997	0.0
8	100	1	9	230	2016/03/03:19:32:01	2300	0.14194197700000005	0.0
8	100	50	0	230	2016/03/04:14:04:04	2283	0.00909811252192982	0.0
8	100	49	1	230	2016/03/04:14:04:04	2300	0.008965	0.0
8	100	34	16	230	2016/03/04:14:04:04	2297	0.008845956179039305	0.0
8	100	48	2	230	2016/03/04:14:04:04	2299	0.009284366410480353	0.0
8	100	25	25	230	2016/03/04:14:04:04	2299	0.009135214423580784	0.0
8	100	16	34	230	2016/03/04:14:04:04	2300	0.009691994399999994	0.0
8	100	46	4	230	2016/03/04:14:04:04	2291	0.00858432294323144	0.0
8	100	8	42	230	2016/03/04:14:04:04	2299	0.011522094965065502	0.0
8	100	4	46	230	2016/03/04:14:04:04	2288	0.014458723631578949	0.0
8	100	2	48	230	2016/03/04:14:04:04	2300	0.0229104935	0.0
8	100	1	49	230	2016/03/04:14:04:04	2294	0.03030123951965066	0.0
8	100	0	50	230	2016/03/04:14:04:04	2299	0.5093509192139738	0.0
8	100	42	8	230	2016/03/04:14:04:04	2299	0.008633033427947598	0.0
8	1000	10	0	230	2016/03/03:18:46:21	2300	0.608928420000001	0.0
8	1000	9	1	230	2016/03/03:18:51:30	2302	0.6432419	0.0
8	1000	0	10	230	2016/03/03:19:37:52	2339	2.8988927553648094	0.0
8	1000	8	2	230	2016/03/03:18:56:41	2300	0.6938449600000002	0.0
8	1000	7	3	230	2016/03/03:19:01:50	2342	0.6615718722222226	0.0
8	1000	6	4	230	2016/03/03:19:06:59	2300	0.7697203799999998	0.0
8	1000	5	5	230	2016/03/03:19:12:07	2319	0.8922877380952378	0.0
8	1000	4	6	230	2016/03/03:19:17:14	2357	0.4915892374468083	0.0
8	1000	3	7	230	2016/03/03:19:22:23	2300	1.2418668500000005	0.0
8	1000	2	8	230	2016/03/03:19:27:30	2300	1.4035053300000002	0.0
8	1000	1	9	230	2016/03/03:19:32:41	2300	1.9042250500000002	0.0
8	1000	100	0	230	2016/03/04:14:04:04	2299	0.005684714048034933	0.0
8	1000	99	1	230	2016/03/04:14:04:04	2299	0.006175846807860264	0.0
8	1000	0	100	230	2016/03/04:14:04:04	2300	0.4398450699999995	0.0
8	1000	84	16	230	2016/03/04:14:04:04	2299	0.005586287205240177	0.0
8	1000	98	2	230	2016/03/04:14:04:04	2276	0.005856381585903081	0.0
8	1000	68	32	230	2016/03/04:14:04:04	2299	0.005949366812227073	0.0
8	1000	96	4	230	2016/03/04:14:04:04	2300	0.005941996499999999	0.0
8	1000	50	50	230	2016/03/04:14:04:04	2299	0.006382750991266376	0.0
8	1000	32	68	230	2016/03/04:14:04:04	2299	0.006145717611353714	0.0
8	1000	92	8	230	2016/03/04:14:04:04	2299	0.006104038096069869	0.0
8	1000	16	84	230	2016/03/04:14:04:04	2299	0.01270570248471616	0.0
8	1000	8	92	230	2016/03/04:14:04:04	2299	0.021723436222707414	0.0
8	1000	4	96	230	2016/03/04:14:04:04	2299	0.03205787807860263	0.0
8	1000	2	98	230	2016/03/04:14:04:04	2299	0.05155213471615716	0.0
8	1000	1	99	230	2016/03/04:14:04:04	2299	0.07551481427947597	0.0
8	1000	50	0	230	2016/03/04:14:04:04	2255	0.019696680506666675	0.0
8	1000	49	1	230	2016/03/04:14:04:04	2299	0.02043182723144104	0.0
8	1000	34	16	230	2016/03/04:14:04:04	2299	0.022279358275109174	0.0
8	1000	48	2	230	2016/03/04:14:04:04	2299	0.02085215253275109	0.0
8	1000	25	25	230	2016/03/04:14:04:04	2299	0.024612510013100428	0.0
8	1000	16	34	230	2016/03/04:14:04:04	2300	0.030155496000000018	0.0
8	1000	46	4	230	2016/03/04:14:04:04	2300	0.020872992800000007	0.0
8	1000	8	42	230	2016/03/04:14:04:04	2299	0.04449796240174676	0.0
8	1000	4	46	230	2016/03/04:14:04:04	2298	0.06652875144104808	0.0
8	1000	2	48	230	2016/03/04:14:04:04	2299	0.09583867991266373	0.0
8	1000	1	49	230	2016/03/04:14:04:04	2299	0.10261076777292581	0.0
8	1000	0	50	230	2016/03/04:14:04:04	2295	0.6967890174672489	0.0
8	1000	42	8	230	2016/03/04:14:04:04	2299	0.021108264965065477	0.0
8	10000	10	0	230	2016/03/03:18:46:59	2300	2.0017250800000004	0.0
8	10000	9	1	230	2016/03/03:18:52:09	2300	1.9632273399999998	0.0
8	10000	0	10	230	2016/03/03:19:38:30	2371	3.617528312236286	0.0
8	10000	8	2	230	2016/03/03:18:57:20	2338	3.0868830085836905	0.0
8	10000	7	3	230	2016/03/03:19:02:29	2314	2.9834255844155835	0.0
8	10000	6	4	230	2016/03/03:19:07:37	2300	3.078050600000001	0.0
8	10000	5	5	230	2016/03/03:19:12:46	2329	3.109809676724138	0.0
8	10000	4	6	230	2016/03/03:19:17:53	2300	3.1508731999999995	0.0
8	10000	3	7	230	2016/03/03:19:23:00	2299	3.3906149039301297	0.0
8	10000	2	8	230	2016/03/03:19:28:08	2324	3.4372215172413787	0.0
8	10000	1	9	230	2016/03/03:19:33:19	2300	3.3690804999999995	0.0
8	10000	100	0	230	2016/03/04:14:04:04	2275	0.022613447511013206	0.0
8	10000	99	1	230	2016/03/04:14:04:04	2282	0.022846151890350868	0.0
8	10000	0	100	230	2016/03/04:14:04:04	2300	0.4901046999999999	0.0
8	10000	84	16	230	2016/03/04:14:04:04	2291	0.023327862790393006	0.0
8	10000	98	2	230	2016/03/04:14:04:04	2298	0.022581673388646282	0.0
8	10000	68	32	230	2016/03/04:14:04:04	2285	0.025226357530701748	0.0
8	10000	96	4	230	2016/03/04:14:04:04	2294	0.022898554633187778	0.0
8	10000	50	50	230	2016/03/04:14:04:04	2299	0.029851283187772935	0.0
8	10000	32	68	230	2016/03/04:14:04:04	2299	0.03914618882096069	0.0
8	10000	92	8	230	2016/03/04:14:04:04	2299	0.022940226716157194	0.0
8	10000	16	84	230	2016/03/04:14:04:04	2299	0.06168555807860265	0.0
8	10000	8	92	230	2016/03/04:14:04:04	2300	0.09465992799999999	0.0
8	10000	4	96	230	2016/03/04:14:04:04	2300	0.05682473400000005	0.0
8	10000	2	98	230	2016/03/04:14:04:04	2299	0.41440453886462875	0.0
8	10000	1	99	230	2016/03/04:14:04:04	2299	0.4425146768558951	0.0
8	10000	50	0	230	2016/03/04:14:04:04	2299	0.08312701179039302	0.0
8	10000	49	1	230	2016/03/04:14:04:04	2298	0.08198694799126638	0.0
8	10000	34	16	230	2016/03/04:14:04:04	2299	0.08899279921397375	0.0
8	10000	48	2	230	2016/03/04:14:04:04	2299	0.08332124628820962	0.0
8	10000	25	25	230	2016/03/04:14:04:04	2299	0.10098003362445415	0.0
8	10000	16	34	230	2016/03/04:14:04:04	2299	0.1174630549344978	0.0
8	10000	46	4	230	2016/03/04:14:04:04	2299	0.0831816473362445	0.0
8	10000	8	42	230	2016/03/04:14:04:04	2299	0.3022234851528386	0.0
8	10000	4	46	230	2016/03/04:14:04:04	2299	0.5487436218340612	0.0
8	10000	2	48	230	2016/03/04:14:04:04	2299	0.8378166812227074	0.0
8	10000	1	49	230	2016/03/04:14:04:04	2298	0.7731615921397373	0.0
8	10000	0	50	230	2016/03/04:14:04:04	2299	0.7430562493449782	0.0
8	10000	42	8	230	2016/03/04:14:04:04	2290	0.08461789388646283	0.0
8	100000	10	0	230	2016/03/03:18:47:38	2300	3.5039678	0.0
8	100000	9	1	230	2016/03/03:18:52:48	2300	3.1572257999999986	0.0
8	100000	0	10	230	2016/03/03:19:39:09	2300	3.7438932000000005	0.0
8	100000	8	2	230	2016/03/03:18:57:58	2300	3.5184312	0.0
8	100000	7	3	230	2016/03/03:19:03:07	2300	3.5825658999999987	0.0
8	100000	6	4	230	2016/03/03:19:08:16	2300	3.5578055	0.0
8	100000	5	5	230	2016/03/03:19:13:24	2300	3.603640099999998	0.0
8	100000	4	6	230	2016/03/03:19:18:31	2300	3.516373200000003	0.0
8	100000	3	7	230	2016/03/03:19:23:39	2340	3.5611686324786347	0.0
8	100000	2	8	230	2016/03/03:19:28:47	2394	3.592981376569036	0.0
8	100000	1	9	230	2016/03/03:19:33:58	2300	3.709056600000002	0.0
8	100000	100	0	230	2016/03/04:14:04:04	2300	0.11576788300000003	0.0
8	100000	99	1	230	2016/03/04:14:04:04	2299	0.11939046799126642	0.0
8	100000	0	100	230	2016/03/04:14:04:04	2299	0.5013323257641922	0.0
8	100000	84	16	230	2016/03/04:14:04:04	2299	0.11818442231441045	0.0
8	100000	98	2	230	2016/03/04:14:04:04	2299	0.12041755257641927	0.0
8	100000	68	32	230	2016/03/04:14:04:04	2300	0.09648396600000003	0.0
8	100000	96	4	230	2016/03/04:14:04:04	2299	0.11564010606986899	0.0
8	100000	50	50	230	2016/03/04:14:04:04	2299	0.08816924052401749	0.0
8	100000	32	68	230	2016/03/04:14:04:04	2299	0.30187951965065507	0.0
8	100000	92	8	230	2016/03/04:14:04:04	2300	0.11206684900000004	0.0
8	100000	16	84	230	2016/03/04:14:04:04	2299	0.3859160659388647	0.0
8	100000	8	92	230	2016/03/04:14:04:04	2299	0.49520152008733626	0.0
8	100000	4	96	230	2016/03/04:14:04:04	2294	0.5086821917030566	0.0
8	100000	2	98	230	2016/03/04:14:04:04	2299	0.505412686462882	0.0
8	100000	1	99	230	2016/03/04:14:04:04	2291	0.5019671358078599	0.0
8	100000	50	0	230	2016/03/04:14:04:04	2300	0.6931816100000003	0.0
8	100000	49	1	230	2016/03/04:14:04:04	2287	0.6991303543859649	0.0
8	100000	34	16	230	2016/03/04:14:04:04	2299	0.755125052401747	0.0
8	100000	48	2	230	2016/03/04:14:04:04	2299	0.6886456917030569	0.0
8	100000	25	25	230	2016/03/04:14:04:04	2299	0.8291968838427953	0.0
8	100000	16	34	230	2016/03/04:14:04:04	2299	0.8269048484716154	0.0
8	100000	46	4	230	2016/03/04:14:04:04	2299	0.6879337965065506	0.0
8	100000	8	42	230	2016/03/04:14:04:04	2299	0.7820461807860263	0.0
8	100000	4	46	230	2016/03/04:14:04:04	2300	0.7610509199999996	0.0
8	100000	2	48	230	2016/03/04:14:04:04	2300	0.7684309799999999	0.0
8	100000	1	49	230	2016/03/04:14:04:04	2300	0.76357365	0.0
8	100000	0	50	230	2016/03/04:14:04:04	2299	0.7615363777292578	0.0
8	100000	42	8	230	2016/03/04:14:04:04	2299	0.6990125349344976	0.0
8	1000000	10	0	230	2016/03/03:18:48:18	2300	2.9959419999999968	0.0
8	1000000	9	1	230	2016/03/03:18:53:27	2300	3.0820875	0.0
8	1000000	0	10	230	2016/03/03:19:39:48	2323	3.7405241034482763	0.0
8	1000000	8	2	230	2016/03/03:18:58:37	2298	3.484205318777292	0.0
8	1000000	7	3	230	2016/03/03:19:03:46	2370	3.579057852320675	0.0
8	1000000	6	4	230	2016/03/03:19:08:55	2300	3.4144642999999992	0.0
8	1000000	5	5	230	2016/03/03:19:14:03	2300	3.409142399999999	0.0
8	1000000	4	6	230	2016/03/03:19:19:10	2300	3.6873302000000003	0.0
8	1000000	3	7	230	2016/03/03:19:24:17	2300	3.514342399999999	0.0
8	1000000	2	8	230	2016/03/03:19:29:27	2361	3.4634278093220345	0.0
8	1000000	1	9	230	2016/03/03:19:34:37	2300	3.388279099999999	0.0
8	1000000	100	0	230	2016/03/04:14:04:04	2287	0.48490327017543855	0.0
8	1000000	99	1	230	2016/03/04:14:04:04	2275	0.47162933700440546	0.0
8	1000000	0	100	230	2016/03/04:14:04:04	2293	0.5118869353711789	0.0
8	1000000	84	16	230	2016/03/04:14:04:04	2299	0.47924833842794745	0.0
8	1000000	98	2	230	2016/03/04:14:04:04	2281	0.48021388289473693	0.0
8	1000000	68	32	230	2016/03/04:14:04:04	2295	0.47312589912663766	0.0
8	1000000	96	4	230	2016/03/04:14:04:04	2299	0.4856024248908299	0.0
8	1000000	50	50	230	2016/03/04:14:04:04	2299	0.47085240436681197	0.0
8	1000000	32	68	230	2016/03/04:14:04:04	2299	0.4819936847161568	0.0
8	1000000	92	8	230	2016/03/04:14:04:04	2296	0.48694038209606955	0.0
8	1000000	16	84	230	2016/03/04:14:04:04	2298	0.4962798585152835	0.0
8	1000000	8	92	230	2016/03/04:14:04:04	2299	0.5114702838427946	0.0
8	1000000	4	96	230	2016/03/04:14:04:04	2299	0.5106759401746724	0.0
8	1000000	2	98	230	2016/03/04:14:04:04	2300	0.5112998799999996	0.0
8	1000000	1	99	230	2016/03/04:14:04:04	2298	0.5073986510917033	0.0
8	1000000	50	0	230	2016/03/04:14:04:04	2299	0.7711374414847161	0.0
8	1000000	49	1	230	2016/03/04:14:04:04	2299	0.7732447436681221	0.0
8	1000000	34	16	230	2016/03/04:14:04:04	2299	0.7665335344978162	0.0
8	1000000	48	2	230	2016/03/04:14:04:04	2293	0.7721494917030568	0.0
8	1000000	25	25	230	2016/03/04:14:04:04	2299	0.7504562432314413	0.0
8	1000000	16	34	230	2016/03/04:14:04:04	2299	0.744648783406113	0.0
8	1000000	46	4	230	2016/03/04:14:04:04	2263	0.7541248446902654	0.0
8	1000000	8	42	230	2016/03/04:14:04:04	2299	0.7559221179039302	0.0
8	1000000	4	46	230	2016/03/04:14:04:04	2296	0.759530566812227	0.0
8	1000000	2	48	230	2016/03/04:14:04:04	2295	0.7705759502183406	0.0
8	1000000	1	49	230	2016/03/04:14:04:04	2300	0.7549078299999994	0.0
8	1000000	0	50	230	2016/03/04:14:04:04	2299	0.7637313109170302	0.0
8	1000000	42	8	230	2016/03/04:14:04:04	2300	0.7708764099999997	0.0
8	15	10	0	230	2016/03/03:18:43:45	2300	0.063715998	0.0
8	15	9	1	230	2016/03/03:18:48:56	2300	0.06687049699999999	0.0
8	15	0	10	230	2016/03/03:19:35:16	2300	0.46828399000000015	0.0
8	15	8	2	230	2016/03/03:18:54:06	2299	0.06248668122270744	0.0
8	15	7	3	230	2016/03/03:18:59:16	2300	0.06697649999999998	0.0
8	15	6	4	230	2016/03/03:19:04:24	2300	0.06586149999999995	0.0
8	15	5	5	230	2016/03/03:19:09:34	2300	0.06724149900000001	0.0
8	15	4	6	230	2016/03/03:19:14:41	2300	0.07074599799999999	0.0
8	15	3	7	230	2016/03/03:19:19:49	2300	0.06758799499999997	0.0
8	15	2	8	230	2016/03/03:19:24:56	2300	0.07668699799999995	0.0
8	15	1	9	230	2016/03/03:19:30:06	2300	0.08896599900000002	0.0
8	25	10	0	230	2016/03/03:18:44:24	2300	0.06403349900000004	0.0
8	25	9	1	230	2016/03/03:18:49:35	2300	0.05683799599999999	0.0
8	25	0	10	230	2016/03/03:19:35:56	2300	1.1459367099999997	0.0
8	25	8	2	230	2016/03/03:18:54:44	2300	0.06290749899999998	0.0
8	25	7	3	230	2016/03/03:18:59:55	2300	0.06605949800000001	0.0
8	25	6	4	230	2016/03/03:19:05:03	2300	0.056228999000000016	0.0
8	25	5	5	230	2016/03/03:19:10:12	2300	0.06081599800000003	0.0
8	25	4	6	230	2016/03/03:19:15:19	2300	0.060085498	0.0
8	25	3	7	230	2016/03/03:19:20:28	2300	0.064351346	0.0
8	25	2	8	230	2016/03/03:19:25:35	2300	0.08153449799999998	0.0
8	25	1	9	230	2016/03/03:19:30:45	2300	0.10964898099999994	0.0
8	50	10	0	230	2016/03/03:18:45:03	2299	0.04687675397379914	0.0
8	50	9	1	230	2016/03/03:18:50:14	2300	0.056428000000000006	0.0
8	50	0	10	230	2016/03/03:19:36:34	2300	2.239180409999999	0.0
8	50	8	2	230	2016/03/03:18:55:24	2300	0.058499	0.0
8	50	7	3	230	2016/03/03:19:00:33	2356	0.05655651063829788	0.0
8	50	6	4	230	2016/03/03:19:05:42	2300	0.06315399900000002	0.0
8	50	5	5	230	2016/03/03:19:10:50	2300	0.06267199900000002	0.0
8	50	4	6	230	2016/03/03:19:15:58	2300	0.06817697600000003	0.0
8	50	3	7	230	2016/03/03:19:21:06	2300	0.08232100000000003	0.0
8	50	2	8	230	2016/03/03:19:26:13	2300	0.123996483	0.0
8	50	1	9	230	2016/03/03:19:31:23	2300	0.06939249499999997	0.0

