RUN_TYPE	TABLESIZE	RMWS	NORMALOPS	WORKERS	RESULT_TIMESTAMP	REPORTS	MTPS	ABORTS_PER_SEC
14	1	1	0	230	2016/03/08:12:21:24	2298	0.09338588157205238	36716.1067045415
14	1	1	10	230	2016/03/08:12:22:45	2297	0.04728109497816593	20217.09390829693
14	1	1	20	230	2016/03/08:12:23:29	2296	0.027139693668122265	13211.481222707425
14	1	1	50	230	2016/03/08:12:24:16	2295	0.011852981200873358	4331.705602620084
14	1	1	5	230	2016/03/08:12:22:05	2298	0.07794134943231437	31742.436094716155
14	2	2	10	230	2016/03/08:12:26:16	2299	0.0	89859.30362445416
14	2	2	0	230	2016/03/08:12:24:54	2299	0.0	157022.7034061135
14	2	2	20	230	2016/03/08:12:27:00	2297	0.0	54342.04475982534
14	2	2	50	230	2016/03/08:12:27:46	2298	0.0	24935.42790393012
14	2	2	5	230	2016/03/08:12:25:35	2298	0.0	123972.30200873368
14	3	3	10	230	2016/03/08:12:29:49	2297	0.0	111427.87401746729
14	3	3	20	230	2016/03/08:12:30:32	2298	0.0	68400.0977292576
14	3	3	0	230	2016/03/08:12:28:26	2297	7.528673362445414E-6	223745.99165938856
14	3	3	50	230	2016/03/08:12:31:19	2296	0.0	28725.51454148471
14	3	3	5	230	2016/03/08:12:29:07	2298	0.0	159898.30301310043
14	4	4	10	230	2016/03/08:12:33:22	2298	0.0	146237.76235807856
14	4	4	20	230	2016/03/08:12:34:07	2299	1.0035944541484715E-6	79214.68065502186
14	4	4	0	230	2016/03/08:12:31:58	2298	0.0	266562.89611353725
14	4	4	50	230	2016/03/08:12:34:54	2297	0.0	31252.98152838427
14	4	4	5	230	2016/03/08:12:32:40	2296	0.0	183142.53388646297
18	1	1	0	230	2016/03/08:12:49:48	2300	0.09216149899999984	0.0
18	1	1	10	230	2016/03/08:12:51:08	2299	0.010438878628820973	0.0
18	1	1	20	230	2016/03/08:12:51:57	2298	0.007743660790393014	0.0
18	1	1	50	230	2016/03/08:12:53:07	2284	0.005798419942982444	0.0
18	1	1	5	230	2016/03/08:12:50:27	2290	0.05776766365502183	0.0
18	2	2	10	230	2016/03/08:12:55:04	2299	0.046214417248908395	0.0
18	2	2	0	230	2016/03/08:12:53:44	2294	0.0869966061135374	0.0
18	2	2	20	230	2016/03/08:12:55:53	2299	0.007274628820960705	0.0
18	2	2	50	230	2016/03/08:12:57:04	2299	0.0059910444192139665	0.0
18	2	2	5	230	2016/03/08:12:54:22	2285	0.06610482254385953	0.0
18	3	3	10	230	2016/03/08:12:59:03	2299	0.046112489082969436	0.0
18	3	3	20	230	2016/03/08:12:59:52	2299	0.007011482205240188	0.0
18	3	3	0	230	2016/03/08:12:57:41	2292	0.07814453283842765	0.0
18	3	3	50	230	2016/03/08:13:01:03	2281	0.0058987938596491134	0.0
18	3	3	5	230	2016/03/08:12:58:20	2299	0.03064323124017466	0.0
18	4	4	10	230	2016/03/08:13:03:04	2299	0.009665018419213968	0.0
18	4	4	20	230	2016/03/08:13:03:54	2299	0.007566393061135361	0.0
18	4	4	0	230	2016/03/08:13:01:41	2298	0.0748624880786024	0.0
18	4	4	50	230	2016/03/08:13:05:06	2277	0.005797620030836991	0.0
18	4	4	5	230	2016/03/08:13:02:21	2296	0.05125233524017462	0.0
24	1	1	0	230	2016/03/08:12:35:32	2294	0.049870854803493445	0.0
24	1	1	10	230	2016/03/08:12:36:54	2293	0.026285256021834052	0.0
24	1	1	20	230	2016/03/08:12:37:38	2293	0.03132838436681225	0.501156943231441
24	1	1	50	230	2016/03/08:12:38:25	2295	0.025084606908296964	13.977786986899563
24	1	1	5	230	2016/03/08:12:36:13	2293	0.027111442436681225	0.0
24	2	2	10	230	2016/03/08:12:40:28	2295	0.02778024125764193	0.0
24	2	2	0	230	2016/03/08:12:39:05	2295	0.02108918952838427	0.0
24	2	2	20	230	2016/03/08:12:41:11	2293	0.02934821493449783	0.499856288209607
24	2	2	50	230	2016/03/08:12:42:00	2294	0.025124018663755455	14.516245109170304
24	2	2	5	230	2016/03/08:12:39:46	2293	0.02340580517030569	0.0
24	3	3	10	230	2016/03/08:12:44:04	2295	0.03163411563318777	0.0
24	3	3	20	230	2016/03/08:12:44:48	2295	0.031040818078602615	1.0028763318777292
24	3	3	0	230	2016/03/08:12:42:40	2298	0.033511534323144083	0.0
24	3	3	50	230	2016/03/08:12:45:35	2296	0.026482633986899557	16.519964934497814
24	3	3	5	230	2016/03/08:12:43:21	2296	0.03240033000000001	0.0
24	4	4	10	230	2016/03/08:12:47:39	2295	0.032999770262008725	0.0
24	4	4	20	230	2016/03/08:12:48:24	2294	0.032242258733624456	0.0
24	4	4	0	230	2016/03/08:12:46:15	2294	0.035246655327510916	0.0
24	4	4	50	230	2016/03/08:12:49:13	2294	0.02803058611353712	21.995368034934494
24	4	4	5	230	2016/03/08:12:46:57	2296	0.034134124235807854	0.0
28	1	1	0	230	2016/03/08:13:05:41	2299	0.26447991065502185	0.0
28	1	1	10	230	2016/03/08:13:07:01	2298	0.39657016812227036	0.0
28	1	1	20	230	2016/03/08:13:07:51	2299	0.399016735371179	0.0
28	1	1	50	230	2016/03/08:13:09:02	2299	0.35383719257641916	0.0
28	1	1	5	230	2016/03/08:13:06:20	2299	0.38574915021834055	0.0
28	2	2	10	230	2016/03/08:13:10:34	2298	0.006467117170742357	0.0
28	2	2	0	230	2016/03/08:13:09:22	301	0.012573328733333333	0.0
28	2	2	20	230	2016/03/08:13:11:24	2299	0.012124714248908297	0.0
28	2	2	50	230	2016/03/08:13:12:35	2299	0.11354263161572052	0.0
28	2	2	5	230	2016/03/08:13:09:52	1182	0.005088262281101694	0.0
28	3	3	10	230	2016/03/08:13:14:18	2299	0.005994060512663757	0.0
28	3	3	20	230	2016/03/08:13:15:08	2299	0.009976875891266376	0.0
28	3	3	0	230	2016/03/08:13:12:56	346	0.011736764029411763	0.0
28	3	3	50	230	2016/03/08:13:16:20	2285	0.1116956666666666	0.0
28	3	3	5	230	2016/03/08:13:13:35	2293	0.0026203928614410466	0.0
28	4	4	10	230	2016/03/08:13:18:21	2296	0.003127597811353713	0.0
28	4	4	20	230	2016/03/08:13:19:11	2299	0.01011045781222708	0.0
28	4	4	0	230	2016/03/08:13:16:57	2299	0.0014046064144104785	0.0
28	4	4	50	230	2016/03/08:13:20:24	2299	0.15167893965065504	0.0
28	4	4	5	230	2016/03/08:13:17:37	2284	0.0029632671232017564	0.0

